test id,os id,3,6,runs
287,37,0.9810969941,0.9984505733,3227
257,21,0.9818124141,0.9923865919,9457
254,21,0.9865261228,0.9947754354,10910
82,37,0.9880902633,0.994149603,4786
243,25,0.9895867231,0.9947933615,3073
281,20,0.989869754,0.9975191234,4837
287,35,0.9903185509,0.9981261711,3202
293,35,0.9906308557,0.993441599,3202
225,33,0.9912527335,0.9931271478,3201
72,33,0.9912854031,0.9981325864,3213
225,25,0.9913285847,0.9941158253,3229
223,24,0.9913419913,0.9956709957,3234
255,24,0.9915360502,0.9952978056,3190
325,21,0.9919901417,0.9956869994,1623
255,25,0.9921923798,0.9975015615,3202
250,25,0.9922191099,0.9962651727,3213
293,37,0.9922528664,0.9962813759,3227
287,25,0.9924409449,0.9977952756,3175
87,29,0.9924906133,0.9987484355,4794
251,25,0.9927536232,0.9965343415,3174
313,35,0.9927935566,0.9949130988,2359
254,25,0.9928237129,0.9978159126,3205
313,24,0.9930008749,0.9965004374,2286
245,25,0.993166287,0.9990237553,3073
325,24,0.9933694997,0.9969861362,1659
254,24,0.9933899906,0.9977966635,3177
72,35,0.9934436466,0.9962535123,3203
225,35,0.9934924078,0.9975209173,3227
315,25,0.9935261114,0.9982736297,2317
315,35,0.9936413735,0.9966087325,2359
319,25,0.9938271605,0.9979423868,486
223,25,0.9938706712,0.997241802,3263
242,25,0.9939191244,0.997263606,3289
223,35,0.9939577039,0.998489426,3310
323,37,0.9940081993,0.9993692841,6342
293,25,0.994015748,0.9981102362,3175
82,24,0.9941249227,0.9965986395,3234
309,25,0.9941463415,0.9954471545,3075
82,35,0.9942598187,0.9972809668,3310
281,29,0.9942954449,0.9976160068,11745
275,24,0.9943573668,0.9956112853,3190
261,24,0.9943573668,0.9981191223,3190
309,24,0.9943745864,0.9980145599,3022
257,35,0.9943977591,0.9987550576,3213
255,35,0.9943977591,0.9971988796,3213
254,35,0.9945717732,0.9969843185,3316
232,31,0.9946557686,0.9962276014,3181
73,24,0.9947040498,0.9971962617,3210
205,8,0.9947581249,0.9970795267,13354
82,25,0.9947900705,0.9969353356,3263
257,24,0.994984326,0.9990595611,3190
232,25,0.9950062422,0.9984394507,3204
232,24,0.9950155763,0.9978193146,3210
281,31,0.9950449055,0.9978321462,3229
293,31,0.9950449055,0.9972127594,3229
83,24,0.9950525665,0.9969078541,3234
293,33,0.9950617284,0.9978395062,3240
315,33,0.9951881015,0.9969378828,2286
73,21,0.9951923077,0.9977564103,3120
281,25,0.9952755906,0.997480315,3175
223,21,0.9953480504,0.9989850292,11823
287,31,0.9953545989,0.9972127594,3229
315,24,0.9956255468,0.9982502187,2286
257,37,0.9956290977,0.9978145489,3203
254,37,0.9956304619,0.9987515605,3204
287,24,0.9956438878,0.9976404392,11019
313,25,0.9956840742,0.9974104445,2317
323,31,0.9956949569,0.9993849938,1626
325,25,0.9956994292,0.9982015795,12789
83,35,0.9957703927,0.9990936556,3310
309,35,0.9957709824,0.9977228367,3074
275,21,0.9957832982,0.9995416628,10909
261,37,0.9958749656,0.9981666514,10909
230,35,0.9958874063,0.9973496619,10942
297,37,0.9960249858,0.9971607041,1761
83,31,0.9960606061,0.9981818182,3300
313,33,0.9960629921,0.9965004374,2286
73,35,0.9961538462,0.9980769231,3120
317,35,0.9961993243,0.9995777027,2368
72,31,0.9962192817,0.9981096408,3174
255,37,0.9962546816,0.997815231,3204
225,31,0.9962962963,0.9984567901,3240
275,37,0.9963224027,0.9993104505,13052
325,37,0.9963733838,0.9992116052,6342
309,37,0.9963925555,0.9991801263,12197
273,31,0.9965343415,0.9984247007,3174
225,24,0.9965354331,0.9987401575,3175
289,24,0.9965614887,0.9981796117,4944
281,33,0.9966049383,0.9987654321,3240
83,29,0.9966288691,0.9984676678,3263
230,33,0.9967159278,0.9987489249,12789
232,21,0.9967948718,0.9980769231,3120
265,35,0.9968503937,0.9990551181,3175
83,20,0.9968548749,0.9977534821,13354
281,35,0.9968769519,0.9975015615,3202
201,20,0.996877602,0.9989592007,4804
325,31,0.996892707,0.9984463535,10942
293,24,0.9969144205,0.9992739813,11019
323,21,0.9969192853,0.9987677141,1623
323,33,0.9969343961,1,1631
313,37,0.9969480109,0.998421385,9502
255,21,0.9969749748,0.9986249885,10909
309,21,0.9969814168,0.9991510235,10601
323,24,0.9969861362,0.997588909,1659
309,31,0.9970050441,0.9990542245,12688
287,21,0.9970177366,0.9991367132,12742
248,25,0.9970439189,0.9966216216,2368
85,29,0.9970712659,0.9990237553,3073
174,29,0.9970712659,0.9986983404,3073
232,33,0.9971031286,0.9994206257,1726
230,21,0.9971668799,0.9982635716,10942
261,33,0.9971786834,0.9987460815,3190
289,25,0.9972241499,0.9993060375,1441
281,24,0.9972774299,0.999183229,11019
289,33,0.9972862958,0.9993215739,1474
297,24,0.9973113762,0.9986556881,5951
257,33,0.9973757873,0.9992127362,11432
289,37,0.9974059663,0.9980544747,1542
261,35,0.9974718456,0.9986210067,13053
257,25,0.997485858,1,3182
281,21,0.9974884232,0.9991366455,12741
230,25,0.9975031211,0.9990636704,3204
72,21,0.9975077882,0.9987538941,3210
287,33,0.9975308642,0.9987654321,3240
323,25,0.9975565058,0.9993891265,1637
313,21,0.9975694444,0.9997685185,8640
254,33,0.9976407675,0.9987417427,12716
232,35,0.9976689977,1,1716
325,35,0.9976769398,0.9998451293,6457
309,33,0.9977056703,0.9993444772,3051
315,31,0.9977220957,0.9986983404,3073
230,24,0.9977564103,0.9993589744,3120
254,31,0.9977814753,1,1803
230,31,0.9977994341,0.9993712669,3181
72,25,0.9977994341,0.9987425338,3181
83,33,0.9978247359,0.9990677439,3218
281,37,0.9978308026,0.9987604586,3227
255,33,0.9978548993,0.9983911744,13053
289,31,0.9979591837,0.9979591837,1470
315,37,0.998000421,0.99894759,9502
275,31,0.9980451951,0.9993744624,12789
255,31,0.9980557356,0.9990278678,3086
275,25,0.9981261711,0.9993753904,3202
261,21,0.9981325864,0.9993775288,3213
201,29,0.9981381178,0.9985612729,11816
82,21,0.9982236508,0.9994078836,11822
297,33,0.9982527665,1,1717
297,21,0.9982733813,0.9989928058,6950
293,21,0.9983448928,0.9998423707,12688
273,37,0.9983552632,1,1824
73,33,0.9983579639,0.999609039,12789
265,33,0.9984389635,0.9996877927,3203
72,24,0.9984394507,0.9990636704,3204
223,33,0.9984462399,0.9987569919,3218
82,33,0.9984467226,0.9996893445,3219
81,18,0.9986010429,0.9990461656,15726
244,25,0.9986983404,1,3073
271,25,0.9987460815,0.9990595611,3190
81,6,0.9987484355,0.9993742178,4794
200,20,0.9987626315,0.9993813157,4849
82,31,0.9987878788,0.9984848485,3300
297,35,0.9988331389,1,1714
297,31,0.9988385598,0.9994192799,1722
297,25,0.9988392339,1,1723
315,21,0.9988425926,0.9996527778,8640
323,35,0.9989065917,0.9993751953,6402
273,33,0.9989131911,1,7361
83,25,0.9989541572,0.9995642322,11474
289,20,0.9989709817,0.999382589,4859
174,20,0.9989746219,0.9989746219,11703
225,21,0.9990017243,0.9996369907,11019
73,31,0.9990569003,0.9993712669,3181
73,25,0.9990636704,0.9996878901,3204
223,31,0.9990909091,0.9993939394,3300
289,21,0.999130586,0.9994783516,5751
223,37,0.9991726991,0.9995863495,4835
289,35,0.9993131868,1,1456
200,29,0.9993185109,1,11739
83,21,0.9993233528,1,11823
273,21,0.9993636653,1,6286
325,33,0.9993868792,0.9993868792,1631
313,31,0.999424626,1,1738
273,25,0.9994465966,1,1807
273,35,0.9994532531,1,1829
85,20,0.9994890573,0.9999148429,11743
87,20,0.9995742144256152,0.999914842885123,11743
225,37,0.9996745851,1,3073
83,37,0.9997273719,0.9999454744,18340
273,24,1,1,1806
