"test, platform","weekday","average"
"('v8_7', 'OSX64')","Monday","27155.698"
"('v8_7', 'OSX64')","Tuesday","72003.066"
"('v8_7', 'OSX64')","Friday","23148.810"
"('v8_7', 'OSX64')","Wednesday","15828.462"
"('v8_7', 'OSX64')","Thursday","14200.804"
"('v8_7', 'OSX64')","Sunday","30115.324"
"('v8_7', 'OSX64')","Saturday","21278.490"
"('v8_7', 'Win8')","Monday","30102.120"
"('v8_7', 'Win8')","Tuesday","194590.550"
"('v8_7', 'Win8')","Friday","27853.411"
"('v8_7', 'Win8')","Wednesday","27598.387"
"('v8_7', 'Win8')","Thursday","35037.796"
"('v8_7', 'Win8')","Sunday","21373.438"
"('v8_7', 'Win8')","Saturday","18189.996"
"('v8_7', 'Win7')","Monday","58687.732"
"('v8_7', 'Win7')","Tuesday","207233.887"
"('v8_7', 'Win7')","Friday","54533.851"
"('v8_7', 'Win7')","Wednesday","65025.620"
"('v8_7', 'Win7')","Thursday","64753.154"
"('v8_7', 'Win7')","Sunday","60964.501"
"('v8_7', 'Win7')","Saturday","82207.195"
"('v8_7', 'Linux64')","Monday","15244.621"
"('v8_7', 'Linux64')","Tuesday","95780.821"
"('v8_7', 'Linux64')","Friday","15125.775"
"('v8_7', 'Linux64')","Wednesday","17655.138"
"('v8_7', 'Linux64')","Thursday","23741.284"
"('v8_7', 'Linux64')","Sunday","9314.487"
"('v8_7', 'Linux64')","Saturday","13912.393"
"('v8_7', 'OSX10.8')","Monday","182464.998"
"('v8_7', 'OSX10.8')","Tuesday","341347.633"
"('v8_7', 'OSX10.8')","Friday","164773.679"
"('v8_7', 'OSX10.8')","Wednesday","101736.917"
"('v8_7', 'OSX10.8')","Thursday","85453.317"
"('v8_7', 'OSX10.8')","Sunday","45497.865"
"('v8_7', 'OSX10.8')","Saturday","25303.178"
"('v8_7', 'Linux')","Monday","24666.485"
"('v8_7', 'Linux')","Tuesday","115721.574"
"('v8_7', 'Linux')","Friday","26590.375"
"('v8_7', 'Linux')","Wednesday","26191.492"
"('v8_7', 'Linux')","Thursday","29159.072"
"('v8_7', 'Linux')","Sunday","18499.865"
"('v8_7', 'Linux')","Saturday","19804.502"
"('tpaint', 'OSX64')","Monday","34.085"
"('tpaint', 'OSX64')","Tuesday","57.138"
"('tpaint', 'OSX64')","Friday","20.690"
"('tpaint', 'OSX64')","Wednesday","22.618"
"('tpaint', 'OSX64')","Thursday","28.974"
"('tpaint', 'OSX64')","Sunday","16.799"
"('tpaint', 'OSX64')","Saturday","36.724"
"('tpaint', 'Win8')","Monday","6.618"
"('tpaint', 'Win8')","Tuesday","6.931"
"('tpaint', 'Win8')","Friday","5.505"
"('tpaint', 'Win8')","Wednesday","7.714"
"('tpaint', 'Win8')","Thursday","6.466"
"('tpaint', 'Win8')","Sunday","4.861"
"('tpaint', 'Win8')","Saturday","4.705"
"('tpaint', 'WinXP')","Monday","24.470"
"('tpaint', 'WinXP')","Tuesday","21.464"
"('tpaint', 'WinXP')","Friday","13.742"
"('tpaint', 'WinXP')","Wednesday","31.204"
"('tpaint', 'WinXP')","Thursday","15.878"
"('tpaint', 'WinXP')","Sunday","7.267"
"('tpaint', 'WinXP')","Saturday","6.595"
"('tpaint', 'Win7')","Monday","14.621"
"('tpaint', 'Win7')","Tuesday","12.518"
"('tpaint', 'Win7')","Friday","12.267"
"('tpaint', 'Win7')","Wednesday","14.996"
"('tpaint', 'Win7')","Thursday","14.566"
"('tpaint', 'Win7')","Sunday","10.401"
"('tpaint', 'Win7')","Saturday","14.403"
"('tpaint', 'Linux64')","Monday","33.286"
"('tpaint', 'Linux64')","Tuesday","31.687"
"('tpaint', 'Linux64')","Friday","34.852"
"('tpaint', 'Linux64')","Wednesday","34.857"
"('tpaint', 'Linux64')","Thursday","39.114"
"('tpaint', 'Linux64')","Sunday","19.807"
"('tpaint', 'Linux64')","Saturday","27.148"
"('tpaint', 'OSX10.8')","Monday","49.058"
"('tpaint', 'OSX10.8')","Tuesday","286.714"
"('tpaint', 'OSX10.8')","Friday","50.759"
"('tpaint', 'OSX10.8')","Wednesday","53.148"
"('tpaint', 'OSX10.8')","Thursday","130.841"
"('tpaint', 'OSX10.8')","Sunday","38.852"
"('tpaint', 'OSX10.8')","Saturday","57.657"
"('tpaint', 'Linux')","Monday","45.644"
"('tpaint', 'Linux')","Tuesday","43.330"
"('tpaint', 'Linux')","Friday","43.425"
"('tpaint', 'Linux')","Wednesday","43.668"
"('tpaint', 'Linux')","Thursday","44.453"
"('tpaint', 'Linux')","Sunday","25.772"
"('tpaint', 'Linux')","Saturday","20.564"
"('remote-tsvgx', 'OSX64')","Monday","118.925"
"('remote-tsvgx', 'OSX64')","Tuesday","160.415"
"('remote-tsvgx', 'OSX64')","Friday","359.528"
"('remote-tsvgx', 'OSX64')","Wednesday","176.965"
"('remote-tsvgx', 'OSX64')","Thursday","240.313"
"('remote-tsvgx', 'OSX64')","Sunday","75.660"
"('remote-tsvgx', 'OSX64')","Saturday","166.461"
"('remote-tsvgx', 'Win8')","Monday","43.653"
"('remote-tsvgx', 'Win8')","Tuesday","440.561"
"('remote-tsvgx', 'Win8')","Friday","89.382"
"('remote-tsvgx', 'Win8')","Wednesday","46.335"
"('remote-tsvgx', 'Win8')","Thursday","49.154"
"('remote-tsvgx', 'Win8')","Sunday","38.911"
"('remote-tsvgx', 'Win8')","Saturday","37.521"
"('remote-tsvgx', 'WinXP')","Monday","395.438"
"('remote-tsvgx', 'WinXP')","Tuesday","553.022"
"('remote-tsvgx', 'WinXP')","Friday","583.372"
"('remote-tsvgx', 'WinXP')","Wednesday","566.301"
"('remote-tsvgx', 'WinXP')","Thursday","445.013"
"('remote-tsvgx', 'WinXP')","Sunday","475.957"
"('remote-tsvgx', 'WinXP')","Saturday","548.764"
"('remote-tsvgx', 'Win7')","Monday","37.868"
"('remote-tsvgx', 'Win7')","Tuesday","43.251"
"('remote-tsvgx', 'Win7')","Friday","33.835"
"('remote-tsvgx', 'Win7')","Wednesday","39.873"
"('remote-tsvgx', 'Win7')","Thursday","34.838"
"('remote-tsvgx', 'Win7')","Sunday","44.351"
"('remote-tsvgx', 'Win7')","Saturday","47.188"
"('remote-tsvgx', 'Linux64')","Monday","51.847"
"('remote-tsvgx', 'Linux64')","Tuesday","51.318"
"('remote-tsvgx', 'Linux64')","Friday","48.849"
"('remote-tsvgx', 'Linux64')","Wednesday","21.139"
"('remote-tsvgx', 'Linux64')","Thursday","68.175"
"('remote-tsvgx', 'Linux64')","Sunday","14.986"
"('remote-tsvgx', 'Linux64')","Saturday","78.657"
"('remote-tsvgx', 'OSX10.8')","Monday","368.822"
"('remote-tsvgx', 'OSX10.8')","Tuesday","1042.617"
"('remote-tsvgx', 'OSX10.8')","Friday","43697.288"
"('remote-tsvgx', 'OSX10.8')","Wednesday","208.429"
"('remote-tsvgx', 'OSX10.8')","Thursday","276.487"
"('remote-tsvgx', 'OSX10.8')","Sunday","240.267"
"('remote-tsvgx', 'OSX10.8')","Saturday","289.543"
"('remote-tsvgx', 'Linux')","Monday","33.172"
"('remote-tsvgx', 'Linux')","Tuesday","81.523"
"('remote-tsvgx', 'Linux')","Friday","34.370"
"('remote-tsvgx', 'Linux')","Wednesday","28.517"
"('remote-tsvgx', 'Linux')","Thursday","55.202"
"('remote-tsvgx', 'Linux')","Sunday","34.484"
"('remote-tsvgx', 'Linux')","Saturday","26.804"
"('remote-tsvgx', 'Android')","Monday","42330.038"
"('remote-tsvgx', 'Android')","Tuesday","23581.080"
"('remote-tsvgx', 'Android')","Friday","40459.402"
"('remote-tsvgx', 'Android')","Wednesday","21649.961"
"('remote-tsvgx', 'Android')","Thursday","28009.840"
"('remote-tsvgx', 'Android')","Sunday","33115.865"
"('remote-tsvgx', 'Android')","Saturday","10710.014"
"('remote-troboprovider', 'Android')","Monday","2068.192"
"('remote-troboprovider', 'Android')","Tuesday","2136.543"
"('remote-troboprovider', 'Android')","Friday","2371.837"
"('remote-troboprovider', 'Android')","Wednesday","2222.786"
"('remote-troboprovider', 'Android')","Thursday","2168.390"
"('remote-troboprovider', 'Android')","Sunday","1801.797"
"('remote-troboprovider', 'Android')","Saturday","1858.245"
"('remote-trobocheck2', 'Android')","Monday","5.474"
"('remote-trobocheck2', 'Android')","Tuesday","6.635"
"('remote-trobocheck2', 'Android')","Friday","38.580"
"('remote-trobocheck2', 'Android')","Wednesday","4.956"
"('remote-trobocheck2', 'Android')","Thursday","27.701"
"('remote-trobocheck2', 'Android')","Sunday","2.530"
"('remote-trobocheck2', 'Android')","Saturday","3.020"
"('sessionrestore_no_auto_restore', 'OSX64')","Monday","208.590"
"('sessionrestore_no_auto_restore', 'OSX64')","Tuesday","8102.292"
"('sessionrestore_no_auto_restore', 'OSX64')","Friday","102.337"
"('sessionrestore_no_auto_restore', 'OSX64')","Wednesday","94.955"
"('sessionrestore_no_auto_restore', 'OSX64')","Thursday","176.573"
"('sessionrestore_no_auto_restore', 'OSX64')","Sunday","76.783"
"('sessionrestore_no_auto_restore', 'OSX64')","Saturday","77.621"
"('sessionrestore_no_auto_restore', 'Win8')","Monday","198.025"
"('sessionrestore_no_auto_restore', 'Win8')","Tuesday","4964.953"
"('sessionrestore_no_auto_restore', 'Win8')","Friday","164.151"
"('sessionrestore_no_auto_restore', 'Win8')","Wednesday","197.907"
"('sessionrestore_no_auto_restore', 'Win8')","Thursday","128.194"
"('sessionrestore_no_auto_restore', 'Win8')","Sunday","124.173"
"('sessionrestore_no_auto_restore', 'Win8')","Saturday","173.924"
"('sessionrestore_no_auto_restore', 'WinXP')","Monday","202.921"
"('sessionrestore_no_auto_restore', 'WinXP')","Tuesday","4264.903"
"('sessionrestore_no_auto_restore', 'WinXP')","Friday","28.955"
"('sessionrestore_no_auto_restore', 'WinXP')","Wednesday","234.477"
"('sessionrestore_no_auto_restore', 'WinXP')","Thursday","44.678"
"('sessionrestore_no_auto_restore', 'WinXP')","Sunday","31.448"
"('sessionrestore_no_auto_restore', 'WinXP')","Saturday","20.248"
"('sessionrestore_no_auto_restore', 'Win7')","Monday","180.222"
"('sessionrestore_no_auto_restore', 'Win7')","Tuesday","5066.049"
"('sessionrestore_no_auto_restore', 'Win7')","Friday","156.370"
"('sessionrestore_no_auto_restore', 'Win7')","Wednesday","148.212"
"('sessionrestore_no_auto_restore', 'Win7')","Thursday","179.800"
"('sessionrestore_no_auto_restore', 'Win7')","Sunday","87.934"
"('sessionrestore_no_auto_restore', 'Win7')","Saturday","172.158"
"('sessionrestore_no_auto_restore', 'Linux64')","Monday","173.995"
"('sessionrestore_no_auto_restore', 'Linux64')","Tuesday","4873.805"
"('sessionrestore_no_auto_restore', 'Linux64')","Friday","144.303"
"('sessionrestore_no_auto_restore', 'Linux64')","Wednesday","169.550"
"('sessionrestore_no_auto_restore', 'Linux64')","Thursday","138.185"
"('sessionrestore_no_auto_restore', 'Linux64')","Sunday","109.321"
"('sessionrestore_no_auto_restore', 'Linux64')","Saturday","96.469"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Monday","960.108"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Tuesday","4630.561"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Friday","798.641"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Wednesday","1080.201"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Thursday","1268.633"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Sunday","242.992"
"('sessionrestore_no_auto_restore', 'OSX10.8')","Saturday","392.095"
"('sessionrestore_no_auto_restore', 'Linux')","Monday","215.287"
"('sessionrestore_no_auto_restore', 'Linux')","Tuesday","4587.763"
"('sessionrestore_no_auto_restore', 'Linux')","Friday","167.935"
"('sessionrestore_no_auto_restore', 'Linux')","Wednesday","191.884"
"('sessionrestore_no_auto_restore', 'Linux')","Thursday","178.226"
"('sessionrestore_no_auto_restore', 'Linux')","Sunday","124.719"
"('sessionrestore_no_auto_restore', 'Linux')","Saturday","103.057"
"('media_tests', 'Linux64')","Monday","0.163"
"('media_tests', 'Linux64')","Tuesday","0.144"
"('media_tests', 'Linux64')","Friday","0.143"
"('media_tests', 'Linux64')","Wednesday","0.075"
"('media_tests', 'Linux64')","Thursday","0.088"
"('media_tests', 'Linux64')","Sunday","0.155"
"('media_tests', 'Linux64')","Saturday","0.057"
"('ts_paint', 'OSX64')","Monday","474.290"
"('ts_paint', 'OSX64')","Tuesday","544.701"
"('ts_paint', 'OSX64')","Friday","316.318"
"('ts_paint', 'OSX64')","Wednesday","216.024"
"('ts_paint', 'OSX64')","Thursday","317.351"
"('ts_paint', 'OSX64')","Sunday","221.284"
"('ts_paint', 'OSX64')","Saturday","365.247"
"('ts_paint', 'Win8')","Monday","566.584"
"('ts_paint', 'Win8')","Tuesday","699.062"
"('ts_paint', 'Win8')","Friday","677.168"
"('ts_paint', 'Win8')","Wednesday","743.885"
"('ts_paint', 'Win8')","Thursday","431.394"
"('ts_paint', 'Win8')","Sunday","333.080"
"('ts_paint', 'Win8')","Saturday","8262.616"
"('ts_paint', 'WinXP')","Monday","3125.168"
"('ts_paint', 'WinXP')","Tuesday","364.309"
"('ts_paint', 'WinXP')","Friday","263.829"
"('ts_paint', 'WinXP')","Wednesday","768.475"
"('ts_paint', 'WinXP')","Thursday","280.041"
"('ts_paint', 'WinXP')","Sunday","69.910"
"('ts_paint', 'WinXP')","Saturday","94.315"
"('ts_paint', 'Win7')","Monday","184.737"
"('ts_paint', 'Win7')","Tuesday","405.533"
"('ts_paint', 'Win7')","Friday","234.295"
"('ts_paint', 'Win7')","Wednesday","172.920"
"('ts_paint', 'Win7')","Thursday","147.551"
"('ts_paint', 'Win7')","Sunday","118.441"
"('ts_paint', 'Win7')","Saturday","272.681"
"('ts_paint', 'Linux64')","Monday","642.894"
"('ts_paint', 'Linux64')","Tuesday","1097.345"
"('ts_paint', 'Linux64')","Friday","716.676"
"('ts_paint', 'Linux64')","Wednesday","757.950"
"('ts_paint', 'Linux64')","Thursday","1221.588"
"('ts_paint', 'Linux64')","Sunday","530.769"
"('ts_paint', 'Linux64')","Saturday","1561.725"
"('ts_paint', 'OSX10.8')","Monday","6212.411"
"('ts_paint', 'OSX10.8')","Tuesday","9639.255"
"('ts_paint', 'OSX10.8')","Friday","5231.546"
"('ts_paint', 'OSX10.8')","Wednesday","7056.268"
"('ts_paint', 'OSX10.8')","Thursday","8083.488"
"('ts_paint', 'OSX10.8')","Sunday","1670.012"
"('ts_paint', 'OSX10.8')","Saturday","1607.049"
"('ts_paint', 'Linux')","Monday","411.749"
"('ts_paint', 'Linux')","Tuesday","1244.768"
"('ts_paint', 'Linux')","Friday","446.196"
"('ts_paint', 'Linux')","Wednesday","416.171"
"('ts_paint', 'Linux')","Thursday","407.653"
"('ts_paint', 'Linux')","Sunday","390.195"
"('ts_paint', 'Linux')","Saturday","514.380"
"('ts_paint', 'Android')","Monday","4010.421"
"('ts_paint', 'Android')","Tuesday","110177.393"
"('ts_paint', 'Android')","Friday","4252.710"
"('ts_paint', 'Android')","Wednesday","43191.483"
"('ts_paint', 'Android')","Thursday","8436.843"
"('ts_paint', 'Android')","Sunday","3183.607"
"('ts_paint', 'Android')","Saturday","2653.783"
"('tsvgr_opacity', 'OSX64')","Monday","22.710"
"('tsvgr_opacity', 'OSX64')","Tuesday","1145.318"
"('tsvgr_opacity', 'OSX64')","Friday","110.313"
"('tsvgr_opacity', 'OSX64')","Wednesday","3188.998"
"('tsvgr_opacity', 'OSX64')","Thursday","1042.770"
"('tsvgr_opacity', 'OSX64')","Sunday","27.856"
"('tsvgr_opacity', 'OSX64')","Saturday","147.263"
"('tsvgr_opacity', 'Win8')","Monday","5.529"
"('tsvgr_opacity', 'Win8')","Tuesday","172.247"
"('tsvgr_opacity', 'Win8')","Friday","6.979"
"('tsvgr_opacity', 'Win8')","Wednesday","38.516"
"('tsvgr_opacity', 'Win8')","Thursday","62.936"
"('tsvgr_opacity', 'Win8')","Sunday","7.370"
"('tsvgr_opacity', 'Win8')","Saturday","3.861"
"('tsvgr_opacity', 'WinXP')","Monday","39.071"
"('tsvgr_opacity', 'WinXP')","Tuesday","859.619"
"('tsvgr_opacity', 'WinXP')","Friday","172.612"
"('tsvgr_opacity', 'WinXP')","Wednesday","1218.548"
"('tsvgr_opacity', 'WinXP')","Thursday","835.205"
"('tsvgr_opacity', 'WinXP')","Sunday","221.659"
"('tsvgr_opacity', 'WinXP')","Saturday","230.524"
"('tsvgr_opacity', 'Win7')","Monday","18.847"
"('tsvgr_opacity', 'Win7')","Tuesday","64.863"
"('tsvgr_opacity', 'Win7')","Friday","19.194"
"('tsvgr_opacity', 'Win7')","Wednesday","202.312"
"('tsvgr_opacity', 'Win7')","Thursday","142.286"
"('tsvgr_opacity', 'Win7')","Sunday","24.383"
"('tsvgr_opacity', 'Win7')","Saturday","17.822"
"('tsvgr_opacity', 'Linux64')","Monday","876.032"
"('tsvgr_opacity', 'Linux64')","Tuesday","813.625"
"('tsvgr_opacity', 'Linux64')","Friday","562.561"
"('tsvgr_opacity', 'Linux64')","Wednesday","736.821"
"('tsvgr_opacity', 'Linux64')","Thursday","816.465"
"('tsvgr_opacity', 'Linux64')","Sunday","501.192"
"('tsvgr_opacity', 'Linux64')","Saturday","733.315"
"('tsvgr_opacity', 'OSX10.8')","Monday","178.079"
"('tsvgr_opacity', 'OSX10.8')","Tuesday","614.219"
