"test, platform","weekday","average"
"('tsvgr_opacity', 'OSX10.8')","Friday","123.298"
"('tsvgr_opacity', 'OSX10.8')","Wednesday","1093.582"
"('tsvgr_opacity', 'OSX10.8')","Thursday","393.523"
"('tsvgr_opacity', 'OSX10.8')","Sunday","39.444"
"('tsvgr_opacity', 'OSX10.8')","Saturday","141.322"
"('tsvgr_opacity', 'Linux')","Monday","636.934"
"('tsvgr_opacity', 'Linux')","Tuesday","587.893"
"('tsvgr_opacity', 'Linux')","Friday","451.168"
"('tsvgr_opacity', 'Linux')","Wednesday","742.890"
"('tsvgr_opacity', 'Linux')","Thursday","814.578"
"('tsvgr_opacity', 'Linux')","Sunday","468.252"
"('tsvgr_opacity', 'Linux')","Saturday","638.046"
"('tresize', 'OSX64')","Monday","0.263"
"('tresize', 'OSX64')","Tuesday","38.943"
"('tresize', 'OSX64')","Friday","0.742"
"('tresize', 'OSX64')","Wednesday","0.468"
"('tresize', 'OSX64')","Thursday","0.161"
"('tresize', 'OSX64')","Sunday","0.175"
"('tresize', 'OSX64')","Saturday","0.163"
"('tresize', 'Win8')","Monday","0.161"
"('tresize', 'Win8')","Tuesday","0.170"
"('tresize', 'Win8')","Friday","0.079"
"('tresize', 'Win8')","Wednesday","0.199"
"('tresize', 'Win8')","Thursday","0.017"
"('tresize', 'Win8')","Sunday","0.118"
"('tresize', 'Win8')","Saturday","0.013"
"('tresize', 'WinXP')","Monday","0.074"
"('tresize', 'WinXP')","Tuesday","0.227"
"('tresize', 'WinXP')","Friday","0.588"
"('tresize', 'WinXP')","Wednesday","0.215"
"('tresize', 'WinXP')","Thursday","0.097"
"('tresize', 'WinXP')","Sunday","0.058"
"('tresize', 'WinXP')","Saturday","0.064"
"('tresize', 'Win7')","Monday","0.420"
"('tresize', 'Win7')","Tuesday","0.223"
"('tresize', 'Win7')","Friday","0.167"
"('tresize', 'Win7')","Wednesday","0.231"
"('tresize', 'Win7')","Thursday","0.053"
"('tresize', 'Win7')","Sunday","0.306"
"('tresize', 'Win7')","Saturday","0.089"
"('tresize', 'Linux64')","Monday","0.485"
"('tresize', 'Linux64')","Tuesday","0.723"
"('tresize', 'Linux64')","Friday","9.559"
"('tresize', 'Linux64')","Wednesday","0.630"
"('tresize', 'Linux64')","Thursday","5.903"
"('tresize', 'Linux64')","Sunday","0.117"
"('tresize', 'Linux64')","Saturday","0.224"
"('tresize', 'OSX10.8')","Monday","1.085"
"('tresize', 'OSX10.8')","Tuesday","45.694"
"('tresize', 'OSX10.8')","Friday","0.790"
"('tresize', 'OSX10.8')","Wednesday","1.615"
"('tresize', 'OSX10.8')","Thursday","44.144"
"('tresize', 'OSX10.8')","Sunday","0.333"
"('tresize', 'OSX10.8')","Saturday","0.312"
"('tresize', 'Linux')","Monday","1.332"
"('tresize', 'Linux')","Tuesday","11.451"
"('tresize', 'Linux')","Friday","1.528"
"('tresize', 'Linux')","Wednesday","1.503"
"('tresize', 'Linux')","Thursday","1.306"
"('tresize', 'Linux')","Sunday","0.582"
"('tresize', 'Linux')","Saturday","0.667"
"('dromaeo_dom', 'OSX64')","Monday","248.528"
"('dromaeo_dom', 'OSX64')","Tuesday","471.864"
"('dromaeo_dom', 'OSX64')","Friday","188.598"
"('dromaeo_dom', 'OSX64')","Wednesday","164.779"
"('dromaeo_dom', 'OSX64')","Thursday","140.222"
"('dromaeo_dom', 'OSX64')","Sunday","305.209"
"('dromaeo_dom', 'OSX64')","Saturday","180.970"
"('dromaeo_dom', 'Win8')","Monday","359.851"
"('dromaeo_dom', 'Win8')","Tuesday","904.082"
"('dromaeo_dom', 'Win8')","Friday","370.320"
"('dromaeo_dom', 'Win8')","Wednesday","315.893"
"('dromaeo_dom', 'Win8')","Thursday","495.533"
"('dromaeo_dom', 'Win8')","Sunday","213.075"
"('dromaeo_dom', 'Win8')","Saturday","255.963"
"('dromaeo_dom', 'Win7')","Monday","414.504"
"('dromaeo_dom', 'Win7')","Tuesday","925.276"
"('dromaeo_dom', 'Win7')","Friday","421.480"
"('dromaeo_dom', 'Win7')","Wednesday","418.772"
"('dromaeo_dom', 'Win7')","Thursday","512.179"
"('dromaeo_dom', 'Win7')","Sunday","388.819"
"('dromaeo_dom', 'Win7')","Saturday","408.263"
"('dromaeo_dom', 'Linux64')","Monday","340.492"
"('dromaeo_dom', 'Linux64')","Tuesday","570.342"
"('dromaeo_dom', 'Linux64')","Friday","326.538"
"('dromaeo_dom', 'Linux64')","Wednesday","332.508"
"('dromaeo_dom', 'Linux64')","Thursday","327.190"
"('dromaeo_dom', 'Linux64')","Sunday","217.410"
"('dromaeo_dom', 'Linux64')","Saturday","237.857"
"('dromaeo_dom', 'OSX10.8')","Monday","929.344"
"('dromaeo_dom', 'OSX10.8')","Tuesday","1798.162"
"('dromaeo_dom', 'OSX10.8')","Friday","864.330"
"('dromaeo_dom', 'OSX10.8')","Wednesday","893.316"
"('dromaeo_dom', 'OSX10.8')","Thursday","709.683"
"('dromaeo_dom', 'OSX10.8')","Sunday","198.032"
"('dromaeo_dom', 'OSX10.8')","Saturday","251.634"
"('dromaeo_dom', 'Linux')","Monday","182.742"
"('dromaeo_dom', 'Linux')","Tuesday","445.869"
"('dromaeo_dom', 'Linux')","Friday","213.295"
"('dromaeo_dom', 'Linux')","Wednesday","240.035"
"('dromaeo_dom', 'Linux')","Thursday","222.827"
"('dromaeo_dom', 'Linux')","Sunday","170.316"
"('dromaeo_dom', 'Linux')","Saturday","151.950"
"('a11yr', 'OSX64')","Monday","39.915"
"('a11yr', 'OSX64')","Tuesday","27.329"
"('a11yr', 'OSX64')","Friday","6.631"
"('a11yr', 'OSX64')","Wednesday","6.089"
"('a11yr', 'OSX64')","Thursday","21.775"
"('a11yr', 'OSX64')","Sunday","4.822"
"('a11yr', 'OSX64')","Saturday","45.339"
"('a11yr', 'Win8')","Monday","11.072"
"('a11yr', 'Win8')","Tuesday","12.690"
"('a11yr', 'Win8')","Friday","12.255"
"('a11yr', 'Win8')","Wednesday","12.358"
"('a11yr', 'Win8')","Thursday","20.750"
"('a11yr', 'Win8')","Sunday","9.647"
"('a11yr', 'Win8')","Saturday","8.865"
"('a11yr', 'WinXP')","Monday","213.001"
"('a11yr', 'WinXP')","Tuesday","207.766"
"('a11yr', 'WinXP')","Friday","177.490"
"('a11yr', 'WinXP')","Wednesday","248.901"
"('a11yr', 'WinXP')","Thursday","172.986"
"('a11yr', 'WinXP')","Sunday","44.871"
"('a11yr', 'WinXP')","Saturday","65.048"
"('a11yr', 'Win7')","Monday","21.903"
"('a11yr', 'Win7')","Tuesday","26.248"
"('a11yr', 'Win7')","Friday","26.353"
"('a11yr', 'Win7')","Wednesday","23.879"
"('a11yr', 'Win7')","Thursday","35.385"
"('a11yr', 'Win7')","Sunday","18.000"
"('a11yr', 'Win7')","Saturday","33.059"
"('a11yr', 'Linux64')","Monday","8.394"
"('a11yr', 'Linux64')","Tuesday","9.126"
"('a11yr', 'Linux64')","Friday","7.171"
"('a11yr', 'Linux64')","Wednesday","7.089"
"('a11yr', 'Linux64')","Thursday","6.562"
"('a11yr', 'Linux64')","Sunday","4.804"
"('a11yr', 'Linux64')","Saturday","4.353"
"('a11yr', 'OSX10.8')","Monday","85.784"
"('a11yr', 'OSX10.8')","Tuesday","671.678"
"('a11yr', 'OSX10.8')","Friday","89.457"
"('a11yr', 'OSX10.8')","Wednesday","179.634"
"('a11yr', 'OSX10.8')","Thursday","264.384"
"('a11yr', 'OSX10.8')","Sunday","26.198"
"('a11yr', 'OSX10.8')","Saturday","403.910"
"('a11yr', 'Linux')","Monday","7.819"
"('a11yr', 'Linux')","Tuesday","10.284"
"('a11yr', 'Linux')","Friday","8.753"
"('a11yr', 'Linux')","Wednesday","8.860"
"('a11yr', 'Linux')","Thursday","8.493"
"('a11yr', 'Linux')","Sunday","5.256"
"('a11yr', 'Linux')","Saturday","6.021"
"('tp5o', 'OSX64')","Monday","57.540"
"('tp5o', 'OSX64')","Tuesday","33.486"
"('tp5o', 'OSX64')","Friday","23.665"
"('tp5o', 'OSX64')","Wednesday","24.544"
"('tp5o', 'OSX64')","Thursday","424.411"
"('tp5o', 'OSX64')","Sunday","4.812"
"('tp5o', 'OSX64')","Saturday","10.052"
"('tp5o', 'Win8')","Monday","18.494"
"('tp5o', 'Win8')","Tuesday","25.668"
"('tp5o', 'Win8')","Friday","6.985"
"('tp5o', 'Win8')","Wednesday","8.567"
"('tp5o', 'Win8')","Thursday","11.151"
"('tp5o', 'Win8')","Sunday","5.627"
"('tp5o', 'Win8')","Saturday","5.143"
"('tp5o', 'WinXP')","Monday","84.737"
"('tp5o', 'WinXP')","Tuesday","57.863"
"('tp5o', 'WinXP')","Friday","40.016"
"('tp5o', 'WinXP')","Wednesday","64.785"
"('tp5o', 'WinXP')","Thursday","47.249"
"('tp5o', 'WinXP')","Sunday","86.230"
"('tp5o', 'WinXP')","Saturday","14.629"
"('tp5o', 'Win7')","Monday","27.210"
"('tp5o', 'Win7')","Tuesday","41.540"
"('tp5o', 'Win7')","Friday","17.855"
"('tp5o', 'Win7')","Wednesday","20.573"
"('tp5o', 'Win7')","Thursday","21.161"
"('tp5o', 'Win7')","Sunday","20.508"
"('tp5o', 'Win7')","Saturday","16.369"
"('tp5o', 'Linux64')","Monday","21.585"
"('tp5o', 'Linux64')","Tuesday","16.671"
"('tp5o', 'Linux64')","Friday","7.431"
"('tp5o', 'Linux64')","Wednesday","13.427"
"('tp5o', 'Linux64')","Thursday","328.436"
"('tp5o', 'Linux64')","Sunday","4.549"
"('tp5o', 'Linux64')","Saturday","6.536"
"('tp5o', 'OSX10.8')","Monday","93.639"
"('tp5o', 'OSX10.8')","Tuesday","106.742"
"('tp5o', 'OSX10.8')","Friday","234.109"
"('tp5o', 'OSX10.8')","Wednesday","86.683"
"('tp5o', 'OSX10.8')","Thursday","411.784"
"('tp5o', 'OSX10.8')","Sunday","179.310"
"('tp5o', 'OSX10.8')","Saturday","59.548"
"('tp5o', 'Linux')","Monday","24.791"
"('tp5o', 'Linux')","Tuesday","18.641"
"('tp5o', 'Linux')","Friday","9.565"
"('tp5o', 'Linux')","Wednesday","18.570"
"('tp5o', 'Linux')","Thursday","459.256"
"('tp5o', 'Linux')","Sunday","7.782"
"('tp5o', 'Linux')","Saturday","6.925"
"('tart', 'OSX64')","Monday","0.083"
"('tart', 'OSX64')","Tuesday","0.214"
"('tart', 'OSX64')","Friday","0.369"
"('tart', 'OSX64')","Wednesday","0.055"
"('tart', 'OSX64')","Thursday","0.154"
"('tart', 'OSX64')","Sunday","0.042"
"('tart', 'OSX64')","Saturday","0.047"
"('tart', 'Win8')","Monday","0.029"
"('tart', 'Win8')","Tuesday","0.015"
"('tart', 'Win8')","Friday","0.017"
"('tart', 'Win8')","Wednesday","0.015"
"('tart', 'Win8')","Thursday","0.035"
"('tart', 'Win8')","Sunday","0.023"
"('tart', 'Win8')","Saturday","0.009"
"('tart', 'WinXP')","Monday","0.018"
"('tart', 'WinXP')","Tuesday","0.023"
"('tart', 'WinXP')","Friday","0.032"
"('tart', 'WinXP')","Wednesday","0.026"
"('tart', 'WinXP')","Thursday","0.040"
"('tart', 'WinXP')","Sunday","0.032"
"('tart', 'WinXP')","Saturday","0.041"
"('tart', 'Win7')","Monday","0.067"
"('tart', 'Win7')","Tuesday","0.027"
"('tart', 'Win7')","Friday","0.025"
"('tart', 'Win7')","Wednesday","0.029"
"('tart', 'Win7')","Thursday","0.061"
"('tart', 'Win7')","Sunday","0.048"
"('tart', 'Win7')","Saturday","0.019"
"('tart', 'Linux64')","Monday","0.069"
"('tart', 'Linux64')","Tuesday","0.003"
"('tart', 'Linux64')","Friday","0.013"
"('tart', 'Linux64')","Wednesday","0.003"
"('tart', 'Linux64')","Thursday","0.056"
"('tart', 'Linux64')","Sunday","0.002"
"('tart', 'Linux64')","Saturday","0.020"
"('tart', 'OSX10.8')","Monday","0.101"
"('tart', 'OSX10.8')","Tuesday","0.357"
"('tart', 'OSX10.8')","Friday","0.336"
"('tart', 'OSX10.8')","Wednesday","0.036"
"('tart', 'OSX10.8')","Thursday","0.193"
"('tart', 'OSX10.8')","Sunday","0.046"
"('tart', 'OSX10.8')","Saturday","0.052"
"('tart', 'Linux')","Monday","0.087"
"('tart', 'Linux')","Tuesday","0.013"
"('tart', 'Linux')","Friday","0.021"
"('tart', 'Linux')","Wednesday","0.016"
"('tart', 'Linux')","Thursday","0.055"
"('tart', 'Linux')","Sunday","0.006"
"('tart', 'Linux')","Saturday","0.016"
"('glterrain', 'OSX64')","Monday","0.036"
"('glterrain', 'OSX64')","Tuesday","0.038"
"('glterrain', 'OSX64')","Friday","0.196"
"('glterrain', 'OSX64')","Wednesday","0.027"
"('glterrain', 'OSX64')","Thursday","0.031"
"('glterrain', 'OSX64')","Sunday","0.031"
"('glterrain', 'OSX64')","Saturday","0.030"
"('glterrain', 'Win8')","Monday","0.005"
"('glterrain', 'Win8')","Tuesday","0.004"
"('glterrain', 'Win8')","Friday","0.005"
"('glterrain', 'Win8')","Wednesday","1.108"
"('glterrain', 'Win8')","Thursday","1.069"
"('glterrain', 'Win8')","Sunday","0.005"
"('glterrain', 'Win8')","Saturday","0.004"
"('glterrain', 'WinXP')","Monday","0.036"
"('glterrain', 'WinXP')","Tuesday","0.334"
"('glterrain', 'WinXP')","Friday","1.246"
"('glterrain', 'WinXP')","Wednesday","0.363"
"('glterrain', 'WinXP')","Thursday","0.224"
"('glterrain', 'WinXP')","Sunday","0.035"
"('glterrain', 'WinXP')","Saturday","0.194"
"('glterrain', 'Win7')","Monday","0.030"
"('glterrain', 'Win7')","Tuesday","0.038"
"('glterrain', 'Win7')","Friday","0.025"
"('glterrain', 'Win7')","Wednesday","1.911"
"('glterrain', 'Win7')","Thursday","0.021"
"('glterrain', 'Win7')","Sunday","0.021"
"('glterrain', 'Win7')","Saturday","0.020"
"('glterrain', 'Linux64')","Monday","0.120"
"('glterrain', 'Linux64')","Tuesday","0.108"
"('glterrain', 'Linux64')","Friday","1.155"
"('glterrain', 'Linux64')","Wednesday","0.061"
"('glterrain', 'Linux64')","Thursday","0.109"
"('glterrain', 'Linux64')","Sunday","0.049"
"('glterrain', 'Linux64')","Saturday","0.131"
"('glterrain', 'OSX10.8')","Monday","0.471"
"('glterrain', 'OSX10.8')","Tuesday","0.544"
"('glterrain', 'OSX10.8')","Friday","0.485"
"('glterrain', 'OSX10.8')","Wednesday","0.477"
"('glterrain', 'OSX10.8')","Thursday","0.476"
"('glterrain', 'OSX10.8')","Sunday","0.401"
"('glterrain', 'OSX10.8')","Saturday","0.339"
"('glterrain', 'Linux')","Monday","0.070"
"('glterrain', 'Linux')","Tuesday","0.063"
"('glterrain', 'Linux')","Friday","0.582"
"('glterrain', 'Linux')","Wednesday","0.064"
"('glterrain', 'Linux')","Thursday","0.106"
"('glterrain', 'Linux')","Sunday","0.044"
"('glterrain', 'Linux')","Saturday","0.448"
"('remote-trobopan', 'Android')","Monday","1672608622.955"
"('remote-trobopan', 'Android')","Tuesday","1417111543.652"
"('remote-trobopan', 'Android')","Friday","2943076948.595"
"('remote-trobopan', 'Android')","Wednesday","1316359382.168"
"('remote-trobopan', 'Android')","Thursday","4377042866.791"
"('remote-trobopan', 'Android')","Sunday","1113745987.756"
"('remote-trobopan', 'Android')","Saturday","1327410131.636"
"('cart', 'OSX64')","Monday","1.362"
"('cart', 'OSX64')","Tuesday","2.053"
"('cart', 'OSX64')","Friday","2.004"
"('cart', 'OSX64')","Wednesday","0.532"
"('cart', 'OSX64')","Thursday","1.681"
"('cart', 'OSX64')","Sunday","0.202"
"('cart', 'OSX64')","Saturday","0.579"
"('cart', 'Win8')","Monday","2.244"
"('cart', 'Win8')","Tuesday","1.560"
"('cart', 'Win8')","Friday","2.402"
"('cart', 'Win8')","Wednesday","1.376"
"('cart', 'Win8')","Thursday","1.709"
"('cart', 'Win8')","Sunday","1.062"
"('cart', 'Win8')","Saturday","0.698"
"('cart', 'WinXP')","Monday","1.520"
"('cart', 'WinXP')","Tuesday","1.294"
"('cart', 'WinXP')","Friday","2.362"
"('cart', 'WinXP')","Wednesday","1.458"
"('cart', 'WinXP')","Thursday","1.828"
"('cart', 'WinXP')","Sunday","1.992"
"('cart', 'WinXP')","Saturday","2.501"
"('cart', 'Win7')","Monday","3.103"
"('cart', 'Win7')","Tuesday","2.248"
"('cart', 'Win7')","Friday","2.318"
"('cart', 'Win7')","Wednesday","1.399"
"('cart', 'Win7')","Thursday","3.364"
"('cart', 'Win7')","Sunday","1.877"
"('cart', 'Win7')","Saturday","1.296"
"('cart', 'Linux64')","Monday","1.278"
"('cart', 'Linux64')","Tuesday","0.814"
"('cart', 'Linux64')","Friday","2.404"
"('cart', 'Linux64')","Wednesday","0.894"
"('cart', 'Linux64')","Thursday","2.125"
"('cart', 'Linux64')","Sunday","0.656"
"('cart', 'Linux64')","Saturday","0.697"
"('cart', 'OSX10.8')","Monday","1.453"
"('cart', 'OSX10.8')","Tuesday","17.436"
"('cart', 'OSX10.8')","Friday","6.570"
"('cart', 'OSX10.8')","Wednesday","1.220"
"('cart', 'OSX10.8')","Thursday","1.355"
"('cart', 'OSX10.8')","Sunday","2.222"
"('cart', 'OSX10.8')","Saturday","3.211"
"('cart', 'Linux')","Monday","1.734"
"('cart', 'Linux')","Tuesday","1.290"
"('cart', 'Linux')","Friday","2.747"
"('cart', 'Linux')","Wednesday","1.656"
"('cart', 'Linux')","Thursday","2.352"
"('cart', 'Linux')","Sunday","1.083"
"('cart', 'Linux')","Saturday","1.207"
"('remote-tp4m_nochrome', 'Android')","Monday","67639.903"
"('remote-tp4m_nochrome', 'Android')","Tuesday","1735.118"
"('remote-tp4m_nochrome', 'Android')","Friday","2465.712"
"('remote-tp4m_nochrome', 'Android')","Wednesday","2016.023"
"('remote-tp4m_nochrome', 'Android')","Thursday","5155.764"
"('remote-tp4m_nochrome', 'Android')","Sunday","920.623"
"('remote-tp4m_nochrome', 'Android')","Saturday","740.823"
